waypoints
x, y
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.713, 1128.67
909.718, 1128.67
909.724, 1128.67
909.729, 1128.67
909.734, 1128.67
909.739, 1128.67
909.744, 1128.67
909.749, 1128.67
909.753, 1128.67
909.758, 1128.67
909.762, 1128.67
909.766, 1128.67
909.77, 1128.67
909.774, 1128.67
909.774, 1128.67
909.775, 1128.67
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.734, 1128.67
909.739, 1128.67
909.744, 1128.67
909.749, 1128.67
909.753, 1128.67
909.758, 1128.67
909.762, 1128.67
909.766, 1128.67
909.77, 1128.67
909.774, 1128.67
909.774, 1128.67
909.775, 1128.67
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.749, 1128.67
909.753, 1128.67
909.758, 1128.67
909.762, 1128.67
909.766, 1128.67
909.77, 1128.67
909.774, 1128.67
909.774, 1128.67
909.775, 1128.67
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.762, 1128.67
909.766, 1128.67
909.77, 1128.67
909.774, 1128.67
909.774, 1128.67
909.775, 1128.67
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.774, 1128.67
909.774, 1128.67
909.775, 1128.67
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68

waypoints
x, y
909.777, 1128.67
909.779, 1128.67
909.782, 1128.67
909.786, 1128.67
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.871, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.69
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.7
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.802, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
909.792, 1128.67
909.799, 1128.67
909.807, 1128.67
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
909.817, 1128.67
909.829, 1128.67
909.843, 1128.67
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
909.858, 1128.67
909.875, 1128.67
909.893, 1128.67
909.913, 1128.67
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
909.935, 1128.67
909.959, 1128.67
909.983, 1128.67
910.009, 1128.67
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.037, 1128.67
910.065, 1128.68
910.095, 1128.68
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.125, 1128.68
910.156, 1128.68
910.188, 1128.68
910.22, 1128.68
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.253, 1128.68
910.286, 1128.68
910.319, 1128.68
910.352, 1128.68
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.385, 1128.68
910.418, 1128.68
910.45, 1128.68
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.482, 1128.68
910.513, 1128.68
910.544, 1128.68
910.574, 1128.68
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.603, 1128.68
910.632, 1128.68
910.659, 1128.68
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.686, 1128.68
910.712, 1128.68
910.737, 1128.68
910.762, 1128.68
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
911.081, 1128.68
911.123, 1128.68
911.169, 1128.68
911.219, 1128.68
911.272, 1128.69
911.328, 1128.69
911.387, 1128.69
911.449, 1128.69
911.514, 1128.69
911.581, 1128.69
911.65, 1128.69
911.721, 1128.69
911.793, 1128.69
911.866, 1128.69
911.941, 1128.69
912.016, 1128.69
912.091, 1128.69
912.166, 1128.69
912.241, 1128.69
912.315, 1128.69
912.389, 1128.69
912.462, 1128.7
912.533, 1128.7
912.603, 1128.7
912.671, 1128.7
912.738, 1128.7
912.803, 1128.7
912.865, 1128.7
912.926, 1128.7
912.985, 1128.7
913.043, 1128.7
913.098, 1128.7
913.152, 1128.7
913.205, 1128.7
913.256, 1128.7
913.307, 1128.7

waypoints
x, y
910.785, 1128.68
910.809, 1128.68
910.831, 1128.68
910.854, 1128.68
910.854, 1128.68
910.856, 1128.68
910.859, 1128.68
910.864, 1128.68
910.87, 1128.68
910.88, 1128.68
910.893, 1128.68
910.909, 1128.68
910.928, 1128.68
910.951, 1128.68
910.978, 1128.68
911.008, 1128.68
911.043, 1128.68
